created_at,screen_name,location,tweet,retweet_count,favorite_count
2020-10-23 14:23:22,Ø¨Ø³Ù… Ø§Ù„Ù„Ù‡ * AKU,,"Kpd. @kompascom @KompasTV tumben elu begok! Dongok! (Si @Rosianna766Hi cs. Sengaja gk di edit ya? Titipan spa tuh Litbang? Dapet dong amplop?)

Surveymu seharusnya ditujukan kpd Wapres yg baru staun duduk di Istana! Jng bawa2 Jokowi!
Cc  @LuhutBPanjaitan 

https://t.co/D2CIJ6NlPl",0,1
2020-10-23 14:05:30,Sifitrah,,"@dppgmni_id OMNIBUSLAW JADI PUNCAK EVALUASI 1 TAHUN JOKOWI-MAâ€™RUF.
#TolakUUCiptaKerja
#TolakOmnibusLaw
#1TahunJokowiAmin #MosiTidakPercaya
https://t.co/Vks5zunHCf",0,0
2020-10-23 13:44:13,GERAKKANKEMBALIKE UUD'45,Indonesia,HASIL POLLING INEWS TV MELALUI 3 PLATFORM . YANG PERCAYA KINERJA JOKOWI - MARUF AMIN  MENINGKAT BERKISAR 24 PERSEN https://t.co/SIzb690N6w,20,44
2020-10-23 13:27:12,BORNEONEWS,"Central Borneo, Indonesia","Survei Menteri Kabinet Jokowi - Maruf Amin, Tingkat Kepuasan Publik Tertinggi pada Prabowo Subianto

https://t.co/8qCfS4brw7",0,0
2020-10-23 13:05:43,Jabar News,Bandung,"Laporan Tahunan Jokowi Ma'ruf: Pulih dan Bergerak Maju (Part 7)
ğŸ‘‡
https://t.co/V8TRaLePyu

#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jabarterkini #jabar #laporantahunan #jokowi #marufamin #pulihbergerakmaju #part7

@jokowi https://t.co/ZQBrrchGBd",0,0
2020-10-23 13:00:30,#AdatKuatKitaBersatu,Nusantara,"Setahun Jokowi-Ma'ruf, APHA: Masih Utang ke Masyarakat Adat | Politik https://t.co/zPrzYqFax3",2,2
2020-10-23 12:38:47,Zie,,"@SyahRungAn @qiunco2761 @jokowi @kemendagri Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 12:38:33,Leony Ang,,"@aewin86 Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/Ncn5aroMIm",0,0
2020-10-23 12:10:32,Indonesiakininews.com,"Menteng, Indonesia","Daftar Menteri Jokowi-Ma'ruf yang Kinerjanya Puaskan Publik, Prabowo Subianto Rangking 1

https://t.co/qrOHQxO26E",0,4
2020-10-23 11:54:44,KEJAKSAAN NEGERI BERAU,,"Hasil survei yang dilakukan Indonesia Political Review (IPR) terhadap kinerja para menteri kabinet Joko Widodo-Ma'ruf Amin menunjukkan Jaksa Agung ST Burhanuddin berada di posisi keempat dengan skor 44,0 persen.
Sumber : https://t.co/JlTYQCUtQY https://t.co/IVf5GJ6Tka",0,0
2020-10-23 11:37:29,Zie,,"@Amy_Anwar Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 11:37:08,Leony Ang,,"@__MV_llestari__ Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/Ncn5aroMIm",0,0
2020-10-23 11:27:22,INDONESIA (itu) SATU,,"73 - 76 % di tiga media Rakyat berpendapat ... 
Tidak yakin kinerja 
Jokowi-Maruf akan meningkat
di periode ke 2 ... https://t.co/QaY3KVayNS",0,1
2020-10-23 11:26:06,Sukahar,,@Pemuja17430497 @kodimbardo1 Omnibus law disyahkan oleh mayoritas wakil rakyat.itu berarati pemimpin kita sudah menyerap aspirasi masyarakat.sehingga para pemimpin kita tidak maksiat.sehingga wajib kita mentaati pemimpin kita Jokowi Maruf amin dari unsur eksekutif dan for dari unsur legislatif,0,0
2020-10-23 10:40:43,CNN Indonesia,,Jokowi-Ma'ruf Beda Suara Soal Pilkada di Masa Pandemi #Pilkada2020 https://t.co/yLv69IZ859,3,12
2020-10-23 10:19:54,Zie,,"@nuansabening28 Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 09:48:32,Liputan6.com,Jakarta Indonesia,Deretan Kinerja Kemenkeu Kawal 1 Tahun Jokowi-Ma'ruf Amin https://t.co/NjWnzFqmse,1,2
2020-10-23 09:36:17,ğ”¸ğ•Ÿğ•Ÿğ•’ ğ•Šğ•¦ğ•–ğ•«ğ•’ğ•Ÿğ•Ÿ,,"Semakin jelas bahwa status pak Ma'aruf hanya sebagai hiasan pemanis saja..

Kasihan, tidak pernah dianggap sejak awal..
https://t.co/9xto2Wiya3",6,55
2020-10-23 09:17:38,Zie,,"@Naunaback Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 09:17:21,Sheri,,"@mayanovaliana @D3wiSri @tjhinfar21 @denni_loyz @yarachantique @Ch_Chotlmah @Haileyear @Yogefsyzlim @SukoRinih @ahmadmansur_ @LapakNKRI @AldinoPasha @EriksonManalu1 @akupadi5 @54N_W1B5 @Johanne30204036 Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/NjXpqjGFnV

#JalinPersatuan",0,2
2020-10-23 08:52:16,Ï€Ï€âš•ï¸,,"--
ICW: 1 Tahun Rezim jokowi, maruf Hanya Untuk Mengkebiri KPK
https://t.co/wt7EO9NStw",0,0
2020-10-23 08:51:55,Parlindungan,,Pagi tweet semua semoga kita   masih semangat utk beraktivitas: https://t.co/w11BigAmWA,0,0
2020-10-23 08:48:58,ğŸ…°L â€‹ ğŸ…±ukhari ğŸ‡®ğŸ‡©,"Kota Bukittinggi, Sumatera Bar","Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu""

Astgfirullah yaii, kenapa tak bisa seiring selangkah seayun lagi..
dan kenapa dulu bisa ğŸ¤”ğŸ¤­

https://t.co/UuOoidDQor",2,12
2020-10-23 08:28:48,Harioza,Indonesia,"kenapa sih dibilang satu tahun?Pak Jokowi itu udah 6 Tahun. Harusnya ngomongnya gini: 6 Tahun Rezim Jokowi akhirnya berhasil mengebiri KPK..gituuu 
ICW: Satu Tahun Rezim Jokowi â€“ Maâ€™ruf Hanya untuk Mengebiri KPK https://t.co/Ijr8r6ck38",0,0
2020-10-23 08:25:11,Lee Olanq,,ICW: Satu Tahun Rezim Jokowi â€“ Maâ€™ruf Hanya untuk Mengebiri KPK https://t.co/DWUNigBY7t,0,0
2020-10-23 08:24:57,Zie,,"@4Y4NKZ @CEMpl0k Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,1
2020-10-23 08:03:06,PAKAI MASKER JAGA JARAK,,"@don_howei @ariandiputra30 @Kiyai_MarufAmin @jokowi @gitariiii @dewi_darmawati @FigoFico @DiniHrdianti @seruanhl @sjahtie @Sentilin @Candraasmara85 @vita_AVP pengembangan ekonomi syariah itu wilayah kerja yang ditugaskan Presiden @jokowi ke Pak Wapres @Kiyai_MarufAmin, sekarang komandonya ada di Ibuk Sri Mulyani 
https://t.co/bQQS0XCang",0,3
2020-10-23 07:54:03,Bisnis.com,"Jakarta, Indonesia","Survei Kinerja Kabinet Jokowi-Ma'ruf, Siapa Menteri Terbaik? https://t.co/oqeht3Tb1e",0,0
2020-10-23 07:53:16,muray_berkicau,Worldwide,"Survei Indonesia Political Review (IPR): 

Kepuasan terhadap Kinerja Kabinet Jokowi-Ma'ruf di Bawah 50 Persen. https://t.co/Axhy0BEV6E",0,0
2020-10-23 07:51:41,eko priyo bondowoso,"Minggir, Indonesia","Salah satu negara yang survive di masa pandemi ini adalah China setidaknya ada vaksin yang bisa menopang perekonomian di China

https://t.co/9ZXTPITjQO",0,0
2020-10-23 07:50:21,DEMOKRASI News,Indonesia,"Setahun Jokowi-Maruf, Peran Wapres Antara Ada Dan Tiada https://t.co/mn3UBsRm5r",8,30
2020-10-23 07:50:04,Pak RW 07,,"ICW: Satu Tahun Rezim Jokowi â€“ Maâ€™ruf Hanya Bekerja untuk Mengebiri KPK. Dan mereka sukses!! KPK kini sdh dikebiri.
https://t.co/cMsjqa2sPr",12,59
2020-10-23 07:40:03,Zie,,"@AthayaHayya @bunda_ima2901 @jokowi Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 07:39:02,RIAU1,,Survei: Publik Tak Puas Dengan Kinerja Jokowi - Maruf Amin https://t.co/XCEX3iQqE4 https://t.co/VD3TpJM4I8,0,0
2020-10-23 07:32:05,Tribunnews Wiki,Indonesia,"Survei Litbang Kompas: Satu Tahun Jokowi Maruf, Banyak Suara Masyarakat Dibungkam https://t.co/Sv7DgWeCIG lewat @tribunnewswiki",0,0
2020-10-23 07:15:27,Bandung TV Official,Bandung - Jawa Barat,Setahun Kinerja Pemerintahan Jokowi-Maâ€™ruf BanyakÂ Yang Tidak PuasÂ ? https://t.co/6hg19gip4J,0,0
2020-10-23 07:15:26,Bisnis Bandung News,"Bandung, West Java",Setahun Kinerja Pemerintahan Jokowi-Maâ€™ruf BanyakÂ Yang Tidak PuasÂ ? https://t.co/oLB9hPEiTl,0,0
2020-10-23 07:06:33,galamedianews.com,"Bandung, Indonesia","Survei: Masyarakat Tak Puas dengan Jokowi-Ma'ruf, Kinerja Prabowo Paling Memuaskan https://t.co/ipnUGuIuD1 https://t.co/LRy2qaj0sG",0,0
2020-10-23 07:02:04,suaradotcom,Jakarta Capital Region,"Survei: 51,3 Persen Publik Tak Puas Kinerja Jokowi-Maruf Amin https://t.co/9g7WcexO5B #DariSuara",1,0
2020-10-23 06:59:50,Zie,,"@bonggbudiharto Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 06:47:14,Tribunnews,Indonesia,"Setahun Pemerintahan Jokowi-Ma'ruf, Ernest Prakasa Kecewa: Salah Saya, Ekspektasi Terlalu Tinggi

https://t.co/klBCEKXvrg",4,10
2020-10-23 06:36:05,Kompas.com,Indonesia,"""Tingkat kepuasan publik terhadap kinerja para menteri kabinet Jokowi-Maâ€™ruf Amin secara umum masih relatif di bawah 50 persen,"" kata Ujang Komarudin. https://t.co/kaJXEfdzrV",3,7
2020-10-23 06:25:46,REPUBLIK MERDEKA | RMOL.ID,Indonesia,"Setahun Jokowi-Maruf, Peran Wapres Antara Ada Dan Tiada https://t.co/tCf60tJxll",6,15
2020-10-23 06:17:53,Katanalar Politik,"DKI Jakarta, Indonesia","""Peran Wapres seperti 'wujuduhu kaadamihi', ada tapi seperti tak ada,"" ujar Ujang Komarudin saat berbincang dengan Kantor Berita Politik RMOL di Jakarta, Jumat (23/10).

â¬‡ï¸â¬‡ï¸â¬‡ï¸
https://t.co/voYj7zjhgU https://t.co/QcOHQ1glzz",0,0
2020-10-23 06:16:51,Zie,,"@Naunaback Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 06:12:41,Presiden Kopi.,"Barus , Medan, NAD.",Loh jadi pak wapres gak tau?? Koq bisa gitu ya?? ğŸ¤” https://t.co/IiTUI2xo0H,1,18
2020-10-23 06:06:05,iManru' (Patanna Tedong),Ri Tompo' Linona Allah Ta'ala,"Kasihan ya... berarti cm dijadikan pajangan, bahkan bocoran nama2 menteri utk reshuffle aja gk dikasih!

https://t.co/qrgmS993la",0,0
2020-10-23 05:50:56,Bang Gun,Di Followermu,"Yaiiiiiii..... ngapain sih disituuu.... 
Istirahatlah dirumah yai.....

Bercengkerama dan bercanda dengan anak cucu. 
https://t.co/Ddcq6Lnfrm",0,1
2020-10-23 05:50:31,Merdeka.com,Indonesia,"Survei IPR: Kepuasan Publik Atas Kinerja Menteri Jokowi-Ma'ruf di Bawah 50 Persen: Tiga menteri dengan kinerja yang dianggap publik memuaskan adalah Menteri Pertahanan Prabowo Subianto , Menteri Luar Negeri Retno Marsudi dan Menpora Zainudin Amali. https://t.co/m7d7w7VH6R",0,0
2020-10-23 05:44:21,PITOENG ğŸ‡µğŸ‡¸,DKI Jakarta,"Sudah mulai .....

Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu"" - Portal Surabaya https://t.co/mN5sNU8PwA",0,1
2020-10-23 05:42:54,Mang Djana,Indonesia,"Seharusnya Pak @jokowi beserta kabinetnya mengundurkan diri. 

Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu"" - Portal Surabaya https://t.co/A4Vq6bzBZc",0,0
2020-10-23 05:40:19,Opposide8990,,"Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu"" - Portal Surabaya

Jadi wapres sprti tdk berfungsi ada Reshuffle ga tau ğŸ˜
 https://t.co/vZYdBPuTn2",0,2
2020-10-23 05:29:53,ï¼«ï½ï½ï½“ï½…ï½•ï½Œï½‰ï½’,Jakarta,"Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu""

YAI NGAPAIN DISITU?
PULANGLAH..
ğŸ˜ğŸ˜

https://t.co/34lUsWu3co",98,407
2020-10-23 05:29:51,Zie,,"@Elina_Vay @Sofy_Beeeeee @ManusiaIndomie7 @pasti_bersyukur @viwiy @SkyEarth82 Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 05:26:33,Step!,"Palu, Central Sulawesi",".@KontraS merilis catatan setahun Jokowi-Maruf. Tajuknya: Resesi Demokrasi. Salah satu indikatornya adalah penyempitan ruang kebebasan sipil. Sila smak rangkuman statistiknya.

#ReformasiDikorupsi #MosiTidakPercaya #ciptakerja #demokrasi #politik https://t.co/chKs8bYftl",0,0
2020-10-23 05:22:40,Aki Tulalit,Indonesia,"@MataNajwa / @NajwaShihab men-down-grade diri dengan mengundang narasumber yang kaleng-kaleng..

(https://t.co/L7kE9nL8wx) https://t.co/hYu3zUvE0p",1,6
2020-10-23 04:49:37,Irvan Gani,Indonesia,"Dilupakan Jokowi, Ini Tanggapan Ma'ruf Amin Yang Bikin Najwa Shihab Ketawa Poll ? https://t.co/O2wffX3MF6",0,12
2020-10-23 04:46:49,Irvan Gani,Indonesia,"ada beritanya 

https://t.co/UjBw2wCF0j",2,13
2020-10-23 04:41:23,Zie,,"@hmsafrizalsh @tjhinfar21 @kang_mul19 @yarachantique @Ch_Chotlmah @denni_loyz @silentreadeer @Chaterinee_08 @DibaaKey @seruanhl @LILApama2011 @jitoe02 Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ

Main Basket 
#JalinPersatuan
#LingkarOlahraga",0,0
2020-10-23 04:40:32,JPNN.com,Indonesia,"Catatan #fahrihamzah untuk setahun pemerintahan Jokowi
https://t.co/SlWbLEw45X https://t.co/k3YhmibEvN",1,2
2020-10-23 04:25:02,Jabar News,Bandung,"Laporan Tahunan Jokowi Ma'ruf: Pulih dan Bergerak Maju (Part 6)
ğŸ‘‡
https://t.co/PwP871WsEO

#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jabar #jawabarat #laporantahunan #jokowi #marufamin #pulihbergerakmaju #part6

@jokowi https://t.co/195KXcIJPl",0,0
2020-10-23 04:07:50,EskaMatahariï£¿, Depan Congor Pengibul Asbun,"Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu"" - Portal Surabaya https://t.co/aNrDYG2BN7 

Wahahahah..kok pasrah banget, pak ?",0,0
2020-10-23 04:02:15,Boedi Darwanto,,"@geloraco Makan Janji
https://t.co/XfvqKZkEXr",0,0
2020-10-23 03:59:39,Boedi Darwanto,,"@geloraco Makan Janji
https://t.co/XfvqKZkEXr",0,0
2020-10-23 03:51:27,Zie,,"@b3doel_ Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 03:49:29,sang pejuang,,Status wakil presiden seperti orang-orangan sawah???.... https://t.co/tgQfPxYODG,0,0
2020-10-23 03:49:00,GIMNI Indonesia,Jakarta Capital Region,Setahun Jejak Keringat Jokowi-Maruf Amin di Perkebunan Sawit Rakyat https://t.co/Dg4fOdob95,0,1
2020-10-23 03:43:01,REPUBLIK MERDEKA | RMOL.ID,"Jakarta Pusat, DKI Jakarta","Setahun Jokowi-Maruf, Peran Wapres Antara Ada Dan Tiada https://t.co/IpeHUPl7ul #setahunjokowimaruf",8,10
2020-10-23 03:39:06,Mardani Ali Sera,Jakarta to the World,"Terkait penanganan Covid-19, tdk sistematisnya penanganan yg pemerintah lakukan&amp;tdk diikuti dgn kebijakan publik berbasis sains. Kerap kali mengotak-atik Gugus Tugas ketimbang memperkuat Kemenkes &amp; Kemendagri. Imbasnya angka Covid-19 kian mengkhawatirkan 

https://t.co/3cFqcrVbax",13,163
2020-10-23 03:35:07,GELORA NEWS,Indonesia,"Setahun Jokowi-Maruf, Peran Wapres Antara Ada Dan Tiada
https://t.co/2SvXr53MjS",6,35
2020-10-23 03:30:13,IG: @WaspadaOnline,Medan,EDITORIAL: Setahun Jokowi-Maâ€™ruf Amin: Mulai Pandemi HinggaÂ Demonstrasi https://t.co/oTPWUkrxs4,0,0
2020-10-23 03:02:01,Tribunnews,Indonesia,"Setahun Jabat Presiden-Wapres, Kekayaan Jokowi-Ma'ruf Amin Bertambah, Ini Daftarnya
https://t.co/172u2oeSZM",0,3
2020-10-23 02:58:02,Rakyat Merdeka,"Graha Pena, Kebayoran Lama 12","Top News Koran Rakyat Merdeka

Setahun Jokowi-Maruf Dihadang Corona, Tetap Semangat Ya Pak

#Jokowi #JokowiAmin #SetahunJokowiMarufAmin #satutahunjokowimaruf #Corona #coronavirus #COVID19 #COVIDãƒ¼19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMCoid 

https://t.co/lFieFNCPWH",4,4
2020-10-23 02:47:31,Zie,,"@jokowi Bikin Najwa Heran, Rocky Gerung Beri Nilai A Minus Buat Jokowi - Maruf
https://t.co/77cPTh4yEJ",0,0
2020-10-23 02:09:56,Tribunnews,Indonesia,"Sebagai pimpinan negara, Jokowi-Ma'ruf Amin wajib melaporkan daftar harta kekayaannya kepada KPK.

Dari daftar harta kekayaan yang diunggah KPK, terlihat adanya kenaikan kekayaan pada Jokowi-Ma'ruf Amin.

https://t.co/172u2oeSZM",1,3
2020-10-23 01:43:45,Om_Brewoks3 ğŸ‘,,"Presiden akan re-Shuffle Belasan Menteri, Ma'ruf Amin: ""Hanya Allah dan Pak Jokowi yang tahu"" - Portal Surabaya https://t.co/ykh2fsD8Fs",5,14
2020-10-23 01:04:22,Î²urÎ±satonGk4,wakanda,"Kesempurnaan bukan milik penguasa, yang sempurna hanya pencitraannya  saja.

#LawanIntimidasiRezim
#LawanIntimidasiRezim

https://t.co/UtwK8A42sm",0,0
2020-10-23 01:01:28,L!0N Oposan,"Santiago Texacuangos, El Salva","Kestabilan dan anarkis atau tidaknya suatu kejadian akan tergantung kepada bagaimana seorang pemimpin dan jajarannya mengelola negara. 
#LawanIntimidasiRezim 
#LawanIntimidasiRezim 
https://t.co/1QJhdLuHxz https://t.co/kk1L6yG0P6",1,2
2020-10-23 01:00:01,indonesiana,Jakarta,"Setahun Jokowi-Maruf, Jokowi Marah Lagi, NKRI Penuh Edukasi Konflik dan Manajemen Konflik https://t.co/uvyw6mrFat",0,0
2020-10-23 00:52:04,RAKYAT,,@ellidoang Ndeloko mata najwa 1 tahun pemerintahan jokowi maruf,0,0
2020-10-23 00:02:01,Arjuna_Singit,,"Rocky Gerung Nilai Pemerintahan Jokowi-Ma'ruf Amin, A Minus https://t.co/RF7w7LYCfi",0,0
